Created by charmm2lammps v1.8.1 on Thu Sep 25 15:49:42 IST 2014

         348  atoms
         232  bonds
         116  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

          -8.1            8.1 xlo xhi
          -8.1            8.1 ylo yhi
          -8.1            8.1 zlo zhi

Masses

       1      1.008
       2    15.9994

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135
       2     0.1521   3.150574     0.1521   3.150574

Atoms

       1       1     2    -0.834     -5.2175      0.9405      1.5645
       2       1     1     0.417     -5.8575      0.3865      1.9335
       3       1     1     0.417     -5.8035      1.3415      0.8975
       4       2     2    -0.834      2.7065      1.0055     -3.0785
       5       2     1     0.417      3.0305      0.9675     -2.1325
       6       2     1     0.417      1.7805      1.3665     -2.9895
       7       3     2    -0.834     -7.9655     -2.2365      6.5265
       8       3     1     0.417     -7.4845     -1.9135      5.7655
       9       3     1     0.417     -7.3595     -2.1225      7.2825
      10       4     2    -0.834      1.9145      1.2525      6.8515
      11       4     1     0.417      1.6065      1.8495      7.5325
      12       4     1     0.417      2.0535      0.3605      7.2245
      13       5     2    -0.834     -6.3065     -1.2225     -6.1215
      14       5     1     0.417     -6.0245     -2.1645     -6.0835
      15       5     1     0.417     -7.1895     -1.3045     -6.5815
      16       6     2    -0.834      2.4585     -0.2995     -5.6605
      17       6     1     0.417      2.7935      0.4975     -6.0705
      18       6     1     0.417      2.2805     -0.0145     -4.7565
      19       7     2    -0.834      2.9585     -2.5385     -7.0465
      20       7     1     0.417      3.1705     -3.1345     -6.3105
      21       7     1     0.417      2.6895     -1.6915     -6.5715
      22       8     2    -0.834      0.9245      5.0735     -2.7435
      23       8     1     0.417      0.1515      4.5745     -2.6215
      24       8     1     0.417      1.3745      4.6535     -3.5285
      25       9     2    -0.834      1.9675      4.9725      2.1265
      26       9     1     0.417      1.7415      4.1945      1.5695
      27       9     1     0.417      1.5045      4.8625      2.9535
      28      10     2    -0.834      5.9235     -5.9845     -5.0725
      29      10     1     0.417      6.2305     -5.2225     -4.6425
      30      10     1     0.417      5.2445     -6.3265     -4.4865
      31      11     2    -0.834      0.8555      2.6775      0.7625
      32      11     1     0.417      0.2155      2.8495      0.0835
      33      11     1     0.417      0.4215      2.1575      1.4695
      34      12     2    -0.834      1.1105      4.0635      4.6695
      35      12     1     0.417      0.2605      3.6575      4.9285
      36      12     1     0.417      1.5445      4.2905      5.4955
      37      13     2    -0.834      2.3145     -7.2635     -6.0115
